,Year,Country,Rank,Happiness_score,Live_expect_score,Helth_life_exp_age,Region
124,2017,Georgia,125,4.28599977493286,0.649546980857849,64.69999694824219,Commonwealth of Independent States
125,2017,Congo (Kinshasa),126,4.280000209808351,0.191407024860382,52.9000015258789,Sub-Saharan Africa
126,2017,Mali,127,4.19000005722046,0.16936567425727805,51.20000076293945,Sub-Saharan Africa
127,2017,Ivory Coast,128,4.17999982833862,0.0486421696841717,48.9000015258789,Sub-Saharan Africa
128,2017,Cambodia,129,4.1680002212524405,0.429783403873444,61.20000076293945,Southeast Asia
129,2017,Sudan,130,4.138999938964839,0.290920823812485,64.71,
130,2017,Ghana,131,4.11999988555908,0.29563772678375205,56.79999923706055,Sub-Saharan Africa
131,2017,Ukraine,132,4.09600019454956,0.575903952121735,64.30000305175781,Commonwealth of Independent States
132,2017,Uganda,133,4.08099985122681,0.21763260662555706,55.29999923706055,Sub-Saharan Africa
133,2017,Burkina Faso,134,4.03200006484985,0.21584425866603896,53.4000015258789,Sub-Saharan Africa
134,2017,Niger,135,4.02799987792969,0.26850500702858,53.0,Sub-Saharan Africa
135,2017,Malawi,136,3.97000002861023,0.315089583396912,56.9000015258789,Sub-Saharan Africa
136,2017,Chad,137,3.9360001087188703,0.0411347150802612,47.70000076293945,Sub-Saharan Africa
137,2017,Zimbabwe,138,3.875,0.19676375389099104,55.0,Sub-Saharan Africa
138,2017,Lesotho,139,3.80800008773804,0.0,47.29999923706055,Sub-Saharan Africa
139,2017,Angola,140,3.79500007629395,0.0498686656355858,59.98,
140,2017,Afghanistan,141,3.79399991035461,0.18074677884578694,52.79999923706055,South Asia
141,2017,Botswana,142,3.7660000324249294,0.34175550937652605,58.20000076293945,Sub-Saharan Africa
142,2017,Benin,143,3.65700006484985,0.20993021130561804,53.9000015258789,Sub-Saharan Africa
143,2017,Madagascar,144,3.64400005340576,0.375223308801651,58.70000076293945,Sub-Saharan Africa
144,2017,Haiti,145,3.6029999256134,0.277321130037308,55.5,Latin America and Caribbean
145,2017,Yemen,146,3.59299993515015,0.310080915689468,55.9000015258789,Middle East and North Africa
146,2017,South Sudan,147,3.5910000801086404,0.163486003875732,51.0,Sub-Saharan Africa
147,2017,Liberia,148,3.532999992370609,0.229918196797371,55.29999923706055,Sub-Saharan Africa
148,2017,Guinea,149,3.50699996948242,0.194129139184952,53.29999923706055,Sub-Saharan Africa
149,2017,Togo,150,3.4949998855590803,0.247105568647385,54.29999923706055,Sub-Saharan Africa
150,2017,Rwanda,151,3.47099995613098,0.326424807310104,60.5,Sub-Saharan Africa
151,2017,Syria,152,3.46199989318848,0.5005333423614501,70.97,
152,2017,Tanzania,153,3.34899997711182,0.364509284496307,57.0,Sub-Saharan Africa
153,2017,Burundi,154,2.90499997138977,0.151610791683197,53.4000015258789,Sub-Saharan Africa
154,2017,Central African Republic,155,2.69300007820129,0.0187726859003305,45.20000076293945,Sub-Saharan Africa
155,2018,Finland,1,7.6320000000000014,0.8740000000000001,71.9000015258789,Western Europe
156,2018,Norway,2,7.5939999999999985,0.861,73.19999694824219,Western Europe
157,2018,Denmark,3,7.555,0.868,72.4000015258789,Western Europe
158,2018,Iceland,4,7.495,0.914,73.0,Western Europe
159,2018,Switzerland,5,7.487,0.927,74.0999984741211,Western Europe
160,2018,Netherlands,6,7.441,0.878,72.30000305175781,Western Europe
161,2018,Canada,7,7.3279999999999985,0.8959999999999999,73.5999984741211,North America and ANZ
162,2018,New Zealand,8,7.324,0.8759999999999999,73.19999694824219,North America and ANZ
163,2018,Sweden,9,7.314,0.913,72.5999984741211,Western Europe
164,2018,Australia,10,7.272,0.91,73.5999984741211,North America and ANZ
165,2018,United Kingdom,11,7.19,0.888,72.30000305175781,Western Europe
166,2018,Austria,12,7.1389999999999985,0.8909999999999999,73.0,Western Europe
167,2018,Costa Rica,13,7.072,0.8170000000000001,71.30000305175781,Latin America and Caribbean
168,2018,Ireland,14,6.977,0.8759999999999999,72.30000305175781,Western Europe
169,2018,Germany,15,6.965,0.861,72.19999694824219,Western Europe
170,2018,Belgium,16,6.9270000000000005,0.894,72.0,Western Europe
171,2018,Luxembourg,17,6.91,0.8959999999999999,72.5999984741211,Western Europe
172,2018,United States,18,6.886,0.8190000000000001,68.30000305175781,North America and ANZ
173,2018,Israel,19,6.814,0.883,73.30000305175781,Middle East and North Africa
174,2018,United Arab Emirates,20,6.774,0.67,67.09999847412111,Middle East and North Africa
175,2018,Czech Republic,21,6.711,0.8540000000000001,70.30000305175781,Central and Eastern Europe
176,2018,Malta,22,6.627000000000002,0.884,72.19999694824219,Western Europe
177,2018,France,23,6.489,0.908,73.80000305175781,Western Europe
178,2018,Mexico,24,6.488,0.7609999999999999,68.30000305175781,Latin America and Caribbean
179,2018,Chile,25,6.476,0.8079999999999999,69.90000152587889,Latin America and Caribbean
180,2018,Taiwan,26,6.441,0.857,69.59999847412111,
181,2018,Panama,27,6.43,0.759,69.59999847412111,Latin America and Caribbean
182,2018,Brazil,28,6.419,0.675,66.40000152587889,Latin America and Caribbean
183,2018,Argentina,29,6.388,0.7440000000000001,68.80000305175781,Latin America and Caribbean
184,2018,Guatemala,30,6.3820000000000014,0.608,64.80000305175781,Latin America and Caribbean
185,2018,Uruguay,31,6.379,0.7709999999999999,69.0,Latin America and Caribbean
186,2018,Qatar,32,6.374,0.748,80.02,
187,2018,Saudi Arabia,33,6.371,0.633,66.30000305175781,Middle East and North Africa
188,2018,Singapore,34,6.343,1.008,76.80000305175781,Southeast Asia
189,2018,Malaysia,35,6.322,0.669,67.0,Southeast Asia
190,2018,Spain,36,6.31,0.965,74.4000015258789,Western Europe
191,2018,Colombia,37,6.26,0.635,67.69999694824219,Latin America and Caribbean
192,2018,Trinidad & Tobago,38,6.192,0.564,63.5,
193,2018,Slovakia,39,6.172999999999999,0.7759999999999999,68.90000152587889,Central and Eastern Europe
194,2018,El Salvador,40,6.167000000000002,0.639,66.09999847412111,Latin America and Caribbean
195,2018,Nicaragua,41,6.141,0.7,67.5,Latin America and Caribbean
196,2018,Poland,42,6.122999999999998,0.7809999999999999,69.30000305175781,Central and Eastern Europe
197,2018,Bahrain,43,6.105,0.698,68.5,Middle East and North Africa
198,2018,Uzbekistan,44,6.096,0.605,65.09999847412111,Commonwealth of Independent States
199,2018,Kuwait,45,6.082999999999998,0.675,66.72254943847656,Middle East and North Africa
200,2018,Thailand,46,6.072,0.7070000000000001,67.19999694824219,Southeast Asia
201,2018,Italy,47,6.0,0.946,73.5999984741211,Western Europe
202,2018,Ecuador,48,5.973,0.736,68.5,Latin America and Caribbean
203,2018,Belize,49,5.956,0.474,74.37,
204,2018,Lithuania,50,5.952000000000001,0.716,67.30000305175781,Central and Eastern Europe
205,2018,Slovenia,51,5.948,0.856,71.0999984741211,Central and Eastern Europe
206,2018,Romania,52,5.945,0.726,67.19999694824219,Central and Eastern Europe
207,2018,Latvia,53,5.933,0.6709999999999999,66.80000305175781,Central and Eastern Europe
208,2018,Japan,54,5.915,0.988,75.0,East Asia
209,2018,Mauritius,55,5.891,0.684,66.40000152587889,Sub-Saharan Africa
210,2018,Jamaica,56,5.89,0.693,67.09999847412111,Latin America and Caribbean
211,2018,South Korea,57,5.875,0.955,73.5999984741211,East Asia
212,2018,Northern Cyprus,58,5.835,0.909,73.70222473144531,
213,2018,Russia,59,5.81,0.599,64.30000305175781,Commonwealth of Independent States
214,2018,Kazakhstan,60,5.79,0.631,64.59999847412111,Commonwealth of Independent States
215,2018,Cyprus,61,5.7620000000000005,0.909,73.69999694824219,Western Europe
216,2018,Bolivia,62,5.752000000000002,0.508,63.599998474121094,Latin America and Caribbean
217,2018,Estonia,63,5.739,0.737,68.59999847412111,Central and Eastern Europe
218,2018,Paraguay,64,5.681,0.615,65.6799799601237,Latin America and Caribbean
219,2018,Peru,65,5.6629999999999985,0.674,68.09999847412111,Latin America and Caribbean
220,2018,Kosovo,66,5.662000000000001,0.578,63.88555526733398,Central and Eastern Europe
221,2018,Moldova,67,5.64,0.62,65.0,Commonwealth of Independent States
222,2018,Turkmenistan,68,5.636,0.517,62.20000076293945,Commonwealth of Independent States
223,2018,Hungary,69,5.62,0.732,67.59999847412111,Central and Eastern Europe
224,2018,Libya,70,5.566,0.5529999999999999,62.29999923706055,Middle East and North Africa
225,2018,Philippines,71,5.524,0.513,61.9000015258789,Southeast Asia
226,2018,Honduras,72,5.504,0.622,67.19999694824219,Latin America and Caribbean
227,2018,Belarus,73,5.483,0.7,66.09999847412111,Commonwealth of Independent States
228,2018,Turkey,74,5.483,0.6859999999999999,66.80000305175781,Middle East and North Africa
229,2018,Pakistan,75,5.472,0.424,58.5,South Asia
230,2018,Hong Kong,76,5.43,1.03,76.7717056274414,
231,2018,Portugal,77,5.41,0.884,72.4000015258789,Western Europe
232,2018,Serbia,78,5.398,0.685,68.19999694824219,Central and Eastern Europe
233,2018,Greece,79,5.358,0.879,72.4000015258789,Western Europe
234,2018,Lebanon,80,5.358,0.785,67.09999847412111,Middle East and North Africa
235,2018,Montenegro,81,5.347,0.7290000000000001,68.5,Central and Eastern Europe
236,2018,Croatia,82,5.3210000000000015,0.737,70.19999694824219,Central and Eastern Europe
237,2018,Dominican Republic,83,5.3020000000000005,0.614,65.80000305175781,Latin America and Caribbean
238,2018,Algeria,84,5.295,0.687,65.90000152587889,Middle East and North Africa
239,2018,Morocco,85,5.254,0.669,65.90000152587889,Middle East and North Africa
240,2018,China,86,5.246,0.799,69.30000305175781,East Asia
241,2018,Azerbaijan,87,5.2010000000000005,0.603,65.5,Commonwealth of Independent States
242,2018,Tajikistan,88,5.199,0.598,64.09999847412111,Commonwealth of Independent States
243,2018,Macedonia,89,5.185,0.691,67.5,Central and Eastern Europe
244,2018,Jordan,90,5.1610000000000005,0.645,66.80000305175781,Middle East and North Africa
245,2018,Nigeria,91,5.155,0.048,49.70000076293945,Sub-Saharan Africa
246,2018,Kyrgyzstan,92,5.131,0.594,64.09999847412111,Commonwealth of Independent States
247,2018,Bosnia and Herzegovina,93,5.129,0.758,67.80000305175781,Central and Eastern Europe
248,2018,Mongolia,94,5.125,0.575,62.29999923706055,East Asia
249,2018,Vietnam,95,5.103,0.7020000000000001,67.90000152587889,Southeast Asia
250,2018,Indonesia,96,5.093,0.522,62.099998474121094,Southeast Asia
251,2018,Bhutan,97,5.082,0.527,71.28,
252,2018,Somalia,98,4.982,0.115,56.94,
253,2018,Cameroon,99,4.975,0.182,52.70000076293945,Sub-Saharan Africa
254,2018,Bulgaria,100,4.933,0.7120000000000001,66.80000305175781,Central and Eastern Europe
255,2018,Nepal,101,4.88,0.539,63.5,South Asia
256,2018,Venezuela,102,4.806,0.657,66.5,Latin America and Caribbean
257,2018,Gabon,103,4.758,0.404,59.70000076293945,Sub-Saharan Africa
258,2018,Palestinian Territories,104,4.743,0.602,62.25,Middle East and North Africa
259,2018,South Africa,105,4.724,0.33,56.5,Sub-Saharan Africa
260,2018,Iran,106,4.707,0.691,66.0,Middle East and North Africa
261,2018,Ivory Coast,107,4.671,0.08,49.5,Sub-Saharan Africa
262,2018,Ghana,108,4.657,0.337,57.20000076293945,Sub-Saharan Africa
263,2018,Senegal,109,4.631,0.433,59.599998474121094,Sub-Saharan Africa
264,2018,Laos,110,4.623,0.441,58.70000076293945,Southeast Asia
265,2018,Tunisia,111,4.592,0.69,66.90000152587889,Middle East and North Africa
266,2018,Albania,112,4.586,0.79,68.69999694824219,Central and Eastern Europe
267,2018,Sierra Leone,113,4.5710000000000015,0.0,50.79999923706055,Sub-Saharan Africa
268,2018,Congo (Brazzaville),114,4.559,0.343,57.9000015258789,Sub-Saharan Africa
269,2018,Bangladesh,115,4.5,0.579,64.30000305175781,South Asia
270,2018,Sri Lanka,116,4.471,0.672,67.19999694824219,South Asia
271,2018,Iraq,117,4.456,0.536,60.20000076293945,Middle East and North Africa
272,2018,Mali,118,4.447,0.152,51.70000076293945,Sub-Saharan Africa
273,2018,Namibia,119,4.441,0.365,56.5,Sub-Saharan Africa
274,2018,Cambodia,120,4.433,0.457,61.599998474121094,Southeast Asia
275,2018,Burkina Faso,121,4.424,0.254,53.9000015258789,Sub-Saharan Africa
276,2018,Egypt,122,4.419,0.5529999999999999,61.70000076293945,Middle East and North Africa
277,2018,Mozambique,123,4.417,0.173,54.20000076293945,Sub-Saharan Africa
278,2018,Kenya,124,4.41,0.454,60.099998474121094,Sub-Saharan Africa
279,2018,Zambia,125,4.377,0.295,55.29999923706055,Sub-Saharan Africa
280,2018,Mauritania,126,4.356,0.292,57.0,Sub-Saharan Africa
281,2018,Ethiopia,127,4.35,0.391,58.5,Sub-Saharan Africa
282,2018,Georgia,128,4.34,0.643,64.5,Commonwealth of Independent States
283,2018,Armenia,129,4.3210000000000015,0.6659999999999999,66.90000152587889,Commonwealth of Independent States
284,2018,Myanmar,130,4.308,0.429,59.0,Southeast Asia
285,2018,Chad,131,4.301,0.053,48.20000076293945,Sub-Saharan Africa
286,2018,Congo (Kinshasa),132,4.245,0.204,52.9000015258789,Sub-Saharan Africa
287,2018,India,133,4.19,0.485,60.099998474121094,South Asia
288,2018,Niger,134,4.166,0.221,53.5,Sub-Saharan Africa
289,2018,Uganda,135,4.1610000000000005,0.237,55.70000076293945,Sub-Saharan Africa
290,2018,Benin,136,4.141,0.24,54.29999923706055,Sub-Saharan Africa
291,2018,Sudan,137,4.1389999999999985,0.312,64.95,
292,2018,Ukraine,138,4.103,0.609,64.59999847412111,Commonwealth of Independent States
293,2018,Togo,139,3.999,0.253,54.70000076293945,Sub-Saharan Africa
294,2018,Guinea,140,3.964,0.211,54.4000015258789,Sub-Saharan Africa
295,2018,Lesotho,141,3.808,0.079,48.00120798746745,Sub-Saharan Africa
296,2018,Angola,142,3.795,0.269,60.54,
297,2018,Madagascar,143,3.774,0.402,59.099998474121094,Sub-Saharan Africa
298,2018,Zimbabwe,144,3.692,0.248,55.599998474121094,Sub-Saharan Africa
299,2018,Afghanistan,145,3.632,0.255,52.599998474121094,South Asia
300,2018,Botswana,146,3.59,0.417,58.9000015258789,Sub-Saharan Africa
301,2018,Malawi,147,3.587,0.306,57.599998474121094,Sub-Saharan Africa
302,2018,Haiti,148,3.582,0.289,55.70000076293945,Latin America and Caribbean
303,2018,Liberia,149,3.495,0.267,56.099998474121094,Sub-Saharan Africa
304,2018,Syria,150,3.462,0.539,71.78,
305,2018,Rwanda,151,3.408,0.4,61.099998474121094,Sub-Saharan Africa
306,2018,Yemen,152,3.355,0.343,56.70000076293945,Middle East and North Africa
307,2018,Tanzania,153,3.303,0.381,57.5,Sub-Saharan Africa
308,2018,South Sudan,154,3.254,0.177,51.0,Sub-Saharan Africa
309,2018,Central African Republic,155,3.083,0.01,45.20000076293945,Sub-Saharan Africa
310,2018,Burundi,156,2.905,0.145,53.4000015258789,Sub-Saharan Africa
311,2019,Finland,1,7.769,0.986,72.0,Western Europe
312,2019,Denmark,2,7.6,0.996,72.69999694824219,Western Europe
313,2019,Norway,3,7.5539999999999985,1.028,73.30000305175781,Western Europe
314,2019,Iceland,4,7.494,1.026,73.0,Western Europe
315,2019,Netherlands,5,7.487999999999999,0.999,72.4000015258789,Western Europe
316,2019,Switzerland,6,7.48,1.052,74.4000015258789,Western Europe
317,2019,Sweden,7,7.343,1.009,72.69999694824219,Western Europe
318,2019,New Zealand,8,7.307,1.026,73.4000015258789,North America and ANZ
319,2019,Canada,9,7.278,1.039,73.80000305175781,North America and ANZ
320,2019,Austria,10,7.246,1.016,73.30000305175781,Western Europe
321,2019,Australia,11,7.228,1.036,73.9000015258789,North America and ANZ
322,2019,Costa Rica,12,7.167000000000002,0.963,71.5,Latin America and Caribbean
323,2019,Israel,13,7.1389999999999985,1.029,73.20008595784505,Middle East and North Africa
324,2019,Luxembourg,14,7.09,1.012,72.5999984741211,Western Europe
325,2019,United Kingdom,15,7.0539999999999985,0.996,72.5,Western Europe
326,2019,Ireland,16,7.021,0.999,72.4000015258789,Western Europe
327,2019,Germany,17,6.985,0.987,72.5,Western Europe
328,2019,Belgium,18,6.922999999999999,0.986,72.19999694824219,Western Europe
329,2019,United States,19,6.892,0.8740000000000001,68.19999694824219,North America and ANZ
330,2019,Czech Republic,20,6.852,0.92,70.04931386311847,Central and Eastern Europe
331,2019,United Arab Emirates,21,6.825,0.825,67.30000305175781,Middle East and North Africa
332,2019,Malta,22,6.726,0.999,72.19999694824219,Western Europe
333,2019,Mexico,23,6.595,0.861,68.59999847412111,Latin America and Caribbean
334,2019,France,24,6.5920000000000005,1.045,74.0,Western Europe
335,2019,Taiwan,25,6.4460000000000015,0.914,69.59999847412111,
